#0 building with "default" instance using docker driver

#1 [trade-exportscore-plp internal] load build definition from Dockerfile
#1 transferring dockerfile: 822B done
#1 DONE 0.0s

#2 [trade-exportscore-plp internal] load metadata for docker.io/defradigital/node-development:2.1.2-node18.11.0
#2 DONE 0.8s

#3 [trade-exportscore-plp internal] load .dockerignore
#3 transferring context: 219B done
#3 DONE 0.0s

#4 [trade-exportscore-plp development 1/4] FROM docker.io/defradigital/node-development:2.1.2-node18.11.0@sha256:3235b483dfda73620ef5cff490b0c67dcde3e523c80bbc4c8fabf99901f28a59
#4 DONE 0.0s

#5 [trade-exportscore-plp internal] load build context
#5 transferring context: 992.90kB 0.1s done
#5 DONE 0.1s

#6 [trade-exportscore-plp development 2/4] COPY --chown=node:node package*.json ./
#6 CACHED

#7 [trade-exportscore-plp development 3/4] RUN npm install
#7 CACHED

#8 [trade-exportscore-plp development 4/4] COPY --chown=node:node . .
#8 DONE 0.1s

#9 [trade-exportscore-plp] exporting to image
#9 exporting layers 0.1s done
#9 writing image sha256:83f22f9607f34e2890c99f45ac7d1106df11f706284790898d3306babb931cb3 done
#9 naming to docker.io/library/trade-exportscore-plp-development done
#9 DONE 0.2s

#10 [trade-exportscore-plp] resolving provenance for metadata file
#10 DONE 0.0s
db update on trade-exportscore-plp-postgres public as postgres
waiting for postgres trade-exportscore-plp-postgres:5432
.postgres server available
      18 |   }

      at Object.error (app/messaging/index.js:15:13)
      at start (app/server.js:28:24)
      at Object.<anonymous> (test/integration/narrow/index.test.js:27:14)

  console.info
    Sent parsed result for:  {}

      at info (app/messaging/send-parsed-message.js:10:11)

  console.info
    Failed to parse packing list with filename:  packinglist-tjmorris-model-1.xls

      at Object.info [as findParser] (app/services/parser-service.js:152:13)

  console.info
    Failed to parse packing list with filename:  packinglist-tjmorris-model-1.xls

      at Object.info [as findParser] (app/services/parser-service.js:152:13)

  console.info
    Packing list matches Co-op Model 1 with filename:  packinglist-co-op-model-1.xlsx

      at Object.info [as matches] (app/services/matchers/co-op/model1/matcher.js:28:15)

  console.info
    Packing list matches Co-op Model 1 with filename:  packinglist-co-op-model-1.xlsx

      at Object.info [as matches] (app/services/matchers/co-op/model1/matcher.js:28:15)

  console.info
    Packing list matches Sainsburys Model 1 with filename:  PackingListTesco3.xlsx

      at Object.info [as matches] (app/services/matchers/sainsburys/model1/matcher.js:33:15)

  console.log
    [
      {
        C: 'Product Type / Category',
        E: 'Product / Part Number Description',
        G: 'Packages',
        H: 'Net\r\nWeight / Package KG',
        J: 'Packaging Type',
        N: 'RMS Number (based on depot)',
        O: 'Commodity Code'
      },
      {
        E: 'JS Chicken Korma 400g',
        C: 'Chilled Indian Meals',
        O: '0709991000',
        G: 1,
        H: 3.15,
        N: 'RMS-GB-000094-002​'
      },
      {
        E: 'JS TTD Gunpowder Potatoes 250g',
        C: 'Chilled Indian Meals',
        O: '1602323090',
        G: 2,
        H: 1.4,
        N: 'RMS-GB-000094-002​'
      }
    ]

      at Object.log [as parse] (app/services/parsers/sainsburys/model1/parser.js:5:11)

  console.log
    establishmentNumber:  RMS-GB-000094-002

      at Object.log [as parse] (app/services/parsers/sainsburys/model1/parser.js:8:11)

  console.log
    packingListContents:  [
      {
        description: 'JS Chicken Korma 400g',
        nature_of_products: 'Chilled Indian Meals',
        type_of_treatment: null,
        commodity_code: '0709991000',
        number_of_packages: 1,
        total_net_weight_kg: 3.15
      },
      {
        description: 'JS TTD Gunpowder Potatoes 250g',
        nature_of_products: 'Chilled Indian Meals',
        type_of_treatment: null,
        commodity_code: '1602323090',
        number_of_packages: 2,
        total_net_weight_kg: 1.4
      }
    ]

      at Object.log [as parse] (app/services/parsers/sainsburys/model1/parser.js:18:11)

  console.info
    Packing list matches Sainsburys Model 1 with filename:  PackingListTesco3.xlsx

      at Object.info [as matches] (app/services/matchers/sainsburys/model1/matcher.js:33:15)

  console.log
    [
      {
        C: 'Product Type / Category',
        E: 'Product / Part Number Description',
        G: 'Packages',
        H: 'Net\r\nWeight / Package KG',
        J: 'Packaging Type',
        N: 'RMS Number (based on depot)',
        O: 'Commodity Code'
      },
      {
        E: 'JS Chicken Korma 400g',
        C: null,
        O: '0709991000',
        G: 1,
        H: 3.15,
        N: 'RMS-GB-000094-002​'
      },
      {
        E: 'JS TTD Gunpowder Potatoes 250g',
        C: 'Chilled Indian Meals',
        O: '1602323090',
        G: 2,
        H: null,
        N: 'RMS-GB-000094-002​'
      }
    ]

      at Object.log [as parse] (app/services/parsers/sainsburys/model1/parser.js:5:11)

  console.log
    establishmentNumber:  RMS-GB-000094-002

      at Object.log [as parse] (app/services/parsers/sainsburys/model1/parser.js:8:11)

  console.log
    packingListContents:  [
      {
        description: 'JS Chicken Korma 400g',
        nature_of_products: null,
        type_of_treatment: null,
        commodity_code: '0709991000',
        number_of_packages: 1,
        total_net_weight_kg: 3.15
      },
      {
        description: 'JS TTD Gunpowder Potatoes 250g',
        nature_of_products: 'Chilled Indian Meals',
        type_of_treatment: null,
        commodity_code: '1602323090',
        number_of_packages: 2,
        total_net_weight_kg: null
      }
    ]

      at Object.log [as parse] (app/services/parsers/sainsburys/model1/parser.js:18:11)

  console.info
    Packing list matches Sainsburys Model 1 with filename:  PackingListTesco2.xlsx

      at Object.info [as matches] (app/services/matchers/sainsburys/model1/matcher.js:33:15)

  console.log
    [
      {
        C: 'Product Type / Category',
        E: 'Product / Part Number Description',
        G: 'Packages',
        H: 'Net\r\nWeight / Package KG',
        J: 'Packaging Type',
        N: 'RMS Number (based on depot)',
        O: 'Commodity Code'
      },
      {
        E: 'JS Chicken Korma 400g',
        C: 'Chilled Indian Meals',
        O: '0709991000',
        G: 1,
        H: 3.15,
        N: 'RMS-GB-000094-002​'
      },
      {
        E: 'JS TTD Gunpowder Potatoes 250g',
        C: 'Chilled Indian Meals',
        O: '1602323090',
        G: 2,
        H: 1.4,
        N: 'RMS-GB-000094-002​'
      }
    ]

      at Object.log [as parse] (app/services/parsers/sainsburys/model1/parser.js:5:11)

  console.log
    establishmentNumber:  RMS-GB-000094-002

      at Object.log [as parse] (app/services/parsers/sainsburys/model1/parser.js:8:11)

  console.log
    packingListContents:  [
      {
        description: 'JS Chicken Korma 400g',
        nature_of_products: 'Chilled Indian Meals',
        type_of_treatment: null,
        commodity_code: '0709991000',
        number_of_packages: 1,
        total_net_weight_kg: 3.15
      },
      {
        description: 'JS TTD Gunpowder Potatoes 250g',
        nature_of_products: 'Chilled Indian Meals',
        type_of_treatment: null,
        commodity_code: '1602323090',
        number_of_packages: 2,
        total_net_weight_kg: 1.4
      }
    ]

      at Object.log [as parse] (app/services/parsers/sainsburys/model1/parser.js:18:11)

  console.info
    Packing list matches Sainsburys Model 1 with filename:  PackingListTesco2.xlsx

      at Object.info [as matches] (app/services/matchers/sainsburys/model1/matcher.js:33:15)

  console.log
    [
      {
        C: 'Product Type / Category',
        E: 'Product / Part Number Description',
        G: 'Packages',
        H: 'Net\r\nWeight / Package KG',
        J: 'Packaging Type',
        N: 'RMS Number (based on depot)',
        O: 'Commodity Code'
      },
      {
        E: 'JS Chicken Korma 400g',
        C: null,
        O: '0709991000',
        G: 1,
        H: 3.15,
        N: 'RMS-GB-000094-002​'
      },
      {
        E: 'JS TTD Gunpowder Potatoes 250g',
        C: 'Chilled Indian Meals',
        O: '1602323090',
        G: 2,
        H: null,
        N: 'RMS-GB-000094-002​'
      }
    ]

      at Object.log [as parse] (app/services/parsers/sainsburys/model1/parser.js:5:11)

  console.log
    establishmentNumber:  RMS-GB-000094-002

      at Object.log [as parse] (app/services/parsers/sainsburys/model1/parser.js:8:11)

  console.log
    packingListContents:  [
      {
        description: 'JS Chicken Korma 400g',
        nature_of_products: null,
        type_of_treatment: null,
        commodity_code: '0709991000',
        number_of_packages: 1,
        total_net_weight_kg: 3.15
      },
      {
        description: 'JS TTD Gunpowder Potatoes 250g',
        nature_of_products: 'Chilled Indian Meals',
        type_of_treatment: null,
        commodity_code: '1602323090',
        number_of_packages: 2,
        total_net_weight_kg: null
      }
    ]

      at Object.log [as parse] (app/services/parsers/sainsburys/model1/parser.js:18:11)

  console.info
    Packing list matches Tesco Model 1 with filename:  PackingListTesco1.xlsx

      at Object.info [as matches] (app/services/matchers/tescos/model1/matcher.js:33:15)

  console.info
    Packing list matches Tesco Model 1 with filename:  PackingListTesco1.xlsx

      at Object.info [as matches] (app/services/matchers/tescos/model1/matcher.js:33:15)

  console.error
    Service Bus connection has not been initialised because 'config.plpSubscription.name' is missing.

      13 |     console.info("Ready to receive messages");
      14 |   } else {
    > 15 |     console.error(
         |             ^
      16 |       "Service Bus connection has not been initialised because 'config.plpSubscription.name' is missing.",
      17 |     );
      18 |   }

      at Object.error (app/messaging/index.js:15:13)
      at start (app/server.js:28:24)
      at Object.<anonymous> (test/integration/narrow/routes/non-ai.test.js:7:14)

  console.error
    Error: ENOENT: no such file or directory, open '/home/node/app/packing-lists/abc'
        at Object.openSync (node:fs:600:3)
        at Object.readFileSync (node:fs:468:35)
        at read_binary (/home/node/node_modules/xlsx/xlsx.js:1891:44)
        at readSync (/home/node/node_modules/xlsx/xlsx.js:19491:69)
        at Object.readFileSync (/home/node/node_modules/xlsx/xlsx.js:19519:9)
        at convertExcelToJson (/home/node/node_modules/convert-excel-to-json/lib/convert-excel-to-json.js:137:29)
        at excelToJson (/home/node/app/routes/non-ai.js:15:16)
        at Object.<anonymous>.exports.Manager.execute (/home/node/node_modules/@hapi/hapi/lib/toolkit.js:57:29)
        at Object.<anonymous>.internals.handler (/home/node/node_modules/@hapi/hapi/lib/handler.js:46:48)
        at Object.<anonymous>.exports.execute (/home/node/node_modules/@hapi/hapi/lib/handler.js:31:36)
        at Request._lifecycle (/home/node/node_modules/@hapi/hapi/lib/request.js:370:68)
        at processTicksAndRejections (node:internal/process/task_queues:95:5)
        at Request._execute (/home/node/node_modules/@hapi/hapi/lib/request.js:280:9) {
      errno: -2,
      syscall: 'open',
      code: 'ENOENT',
      path: '/home/node/app/packing-lists/abc'
    }

      15 |       result = excelToJson({ sourceFile: filename });
      16 |     } catch (err) {
    > 17 |       console.error(err);
         |               ^
      18 |     }
      19 |
      20 |     const packingList = findParser(result, filename);

      at error (app/routes/non-ai.js:17:15)
      at Object.<anonymous>.exports.Manager.execute (node_modules/@hapi/hapi/lib/toolkit.js:57:29)
      at Object.<anonymous>.internals.handler (node_modules/@hapi/hapi/lib/handler.js:46:48)
      at Object.<anonymous>.exports.execute (node_modules/@hapi/hapi/lib/handler.js:31:36)
      at Request._lifecycle (node_modules/@hapi/hapi/lib/request.js:370:68)
      at Request._execute (node_modules/@hapi/hapi/lib/request.js:280:9)

  console.info
    Failed to parse packing list with filename:  /home/node/app/packing-lists/abc

      at info (app/services/parser-service.js:152:13)

  console.error
    Service Bus connection has not been initialised because 'config.plpSubscription.name' is missing.

      13 |     console.info("Ready to receive messages");
      14 |   } else {
    > 15 |     console.error(
         |             ^
      16 |       "Service Bus connection has not been initialised because 'config.plpSubscription.name' is missing.",
      17 |     );
      18 |   }

      at Object.error (app/messaging/index.js:15:13)
      at start (app/server.js:28:24)
      at Object.<anonymous> (test/integration/narrow/routes/healthz.test.js:10:14)

  console.error
    Invalid JSON string provided: SyntaxError: Unexpected token u in JSON at position 0
        at JSON.parse (<anonymous>)
        at Object.parse [as sanitises] (/home/node/app/utilities/json-file.js:4:26)
        at sanitises (/home/node/app/services/parser-service.js:45:43)
        at Object.findParser [as handler] (/home/node/app/routes/non-ai.js:20:25)
        at Object.handler (/home/node/test/unit/routes/non-ai.test.js:16:17)
        at Promise.then.completed (/home/node/node_modules/jest-circus/build/utils.js:298:28)
        at new Promise (<anonymous>)
        at callAsyncCircusFn (/home/node/node_modules/jest-circus/build/utils.js:231:10)
        at _callCircusTest (/home/node/node_modules/jest-circus/build/run.js:316:40)
        at _runTest (/home/node/node_modules/jest-circus/build/run.js:252:3)
        at _runTestsForDescribeBlock (/home/node/node_modules/jest-circus/build/run.js:126:9)
        at _runTestsForDescribeBlock (/home/node/node_modules/jest-circus/build/run.js:121:9)
        at run (/home/node/node_modules/jest-circus/build/run.js:71:3)
        at runAndTransformResultsToJestFormat (/home/node/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
        at jestAdapter (/home/node/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
        at runTestInternal (/home/node/node_modules/jest-runner/build/runTest.js:367:16)
        at runTest (/home/node/node_modules/jest-runner/build/runTest.js:444:34)

      30 |     return JSON.stringify(jsonObj);
      31 |   } catch (error) {
    > 32 |     console.error("Invalid JSON string provided:", error);
         |             ^
      33 |     return null;
      34 |   }
      35 | }

      at Object.error [as sanitises] (app/utilities/json-file.js:32:13)
      at sanitises (app/services/parser-service.js:45:43)
      at Object.findParser [as handler] (app/routes/non-ai.js:20:25)
      at Object.handler (test/unit/routes/non-ai.test.js:16:17)

  console.info
    Failed to parse packing list with filename:  /home/node/app/packing-lists/undefined

      at info (app/services/parser-service.js:152:13)


=============================== Coverage summary ===============================
Statements   : 95.04% ( 767/807 )
Branches     : 92.97% ( 384/413 )
Functions    : 90.9% ( 100/110 )
Lines        : 95.06% ( 751/790 )
================================================================================
